id,work,section,edition_name,country,language,publisher,year,isbn13,isbn10,cover_image,status
TSH-001,TSH,2.1,US Knopf 1st/1st (acetate jacket),US,EN,Alfred A. Knopf,1992,9780679410324,0679410325,rId22.jpg,have
TSH-002b,TSH,2.3b,US Knopf Advance Reader's Edition (glossy wraps; 576 pp; later pre-pub state),US,EN,Knopf,1992,,,TSH-ARC-US-spine_ebay.jpg,have
TSH-003,TSH,2.4,UK Viking 1st (Faun and Girl),UK,EN,Viking,1992,9780670846795,0670846791,TSH-UK-VIK92-signed-cover_ebay.jpg,have
TSH-004,TSH,2.5,UK Viking uncorrected proof (epigraph variant),UK,EN,Viking,1992,,,,missing
TSH-005,TSH,2.5A,UK Viking trial binding 'snowfall',UK,EN,Viking,1992,,,,missing
TSH-006,TSH,2.6,Penguin UK trade paperback 1st,UK,EN,Penguin,1993,9780140233186,0140233180,,missing
TSH-007,TSH,2.6,US Vintage Contemporaries paperback 1st,US,EN,Vintage,2004,9781400031702,1400031702,TSH-US-VINTAGE04-cover_publisher.jpg,have
TSH-008,TSH,2.6A,Ivy Books International Edition,US,EN,Ivy/Ballantine,1993,9780804111775,0804111774,TSH-IVY-INT-cover_abebooks.jpg,have
TSH-009,TSH,2.6B,Ballantine US domestic mass-market 1993,US,EN,Ballantine,1993,9780804111355,0804111359,TSH-BAL-DOM93-cover_abebooks.jpg,have
TSH-010,TSH,2.6C,Random House trade paperback 1996,US,EN,Random House,1996,9780449911518,0449911519,TSH-US-RH96-cover_ebay.jpg,have
TSH-011,TSH,2.7,Bloomsbury 2009 boxed signed limited (TSH+TLF),UK,EN,Bloomsbury,2009,9781408802922,1408802929,rId70.jpg,have
TSH-012,TSH,2.7A,Penguin UK 25th Anniversary 2017,UK,EN,Penguin,2017,9780241982884,0241982880,TSH-UK-25ANN-cover_abebooks.jpg,have
TSH-013,TSH,2.8,Viking 30th Anniversary signed numbered (#500),UK,EN,Viking,2022,,,TSH-30ANN-signed-lim-page_ebay.jpg,have
TSH-014,TSH,2.10,TSH 2023 Unabridged Audiobook (Tartt narrated),US,EN,Random House Audio,2023,,,rId22.jpg,alias (shares cover)
TSH-015,TSH,2.10,"TSH unabridged audiobook (Karen White, Penguin Audio)",US,EN,Penguin Audio/Brilliance,1993,,,rId22.jpg,alias (shares cover)
TSH-016,TSH,2.15,Easton Press signed leather edition,US,EN,Easton Press,2014,,,rId72.jpg,have
TSH-F01,TSH,2.9,Korean 1992 first - 비밀의 계절,KR,ko,까치글방 (Kachi Gul Bang),1992,,,TSH-F01-publisher.jpg,have
TSH-F02,TSH,2.9,Italian Rizzoli 1st HC - Dio di illusioni,IT,it,Rizzoli,1992,9788817677990,,TSH-F02-publisher.jpg,have
TSH-F02b,TSH,2.9,Italian Rizzoli PB - Dio di illusioni,IT,it,Rizzoli,later,9788817114752,,TSH-F02b-cover-openlibrary.jpg,have
TSH-F03,TSH,2.9,Dutch Anthos - De verborgen geschiedenis,NL,nl,Anthos (Baarn),1993,9789041403322,,TSH-F03-cover-openlibrary.jpg,have
TSH-F04,TSH,2.9,French Plon - Le Maître des illusions,FR,fr,Plon,1993,9782259025935,,TSH-FR-PLON93-cover_goodreads.jpg,have
TSH-F04b,TSH,2.9,French Pocket PB - Le Maître des illusions,FR,fr,Pocket,1994,9782266061568,,TSH-FR-POCKET94-cover_goodreads.jpg,have
TSH-F05,TSH,2.9,German Goldmann - Die geheime Geschichte,DE,de,Goldmann,1993,9783442304417,,TSH-F05-cover-openlibrary.jpg,have
TSH-F06,TSH,2.9,Japanese Fusosha (Vol 1) - シークレット・ヒストリー 上,JP,ja,扶桑社 (Fusosha),1994,9784594015152,4594015158,TSH-F06-cover-abebooks.jpg,have
TSH-F06b,TSH,2.9,Japanese Fusosha (Vol 2) - シークレット・ヒストリー 下,JP,ja,扶桑社 (Fusosha),1994,9784594015169,4594015166,TSH-F06b-cover-abebooks.jpg,have
TSH-F06c,TSH,2.9,Japanese Shinchosha bunko - 黙約 (Mokuyaku) afterword Murakami,JP,ja,新潮社 (Shinchosha),2017,9784102201213,4102201211,TSH-F06c-cover-abebooks.jpg,have
TSH-F07,TSH,2.9,Russian Inostranka - Тайная история,RU,ru,Иностранка/Corpus AST,2009,9785170872954,,TSH-F07-cover-abebooks.jpg,have
TSH-F08,TSH,2.9,Polish Zysk i S-ka 1st - Tajemna historia,PL,pl,Zysk i S-ka,1995,,,TSH-F08-publisher.jpg,have
TSH-F08b,TSH,2.9,Polish Znak reissue 2022 - Tajemna Historia,PL,pl,Znak Literanova,2022,9788324077434,,TSH-PL-ZNAK22-cover_goodreads.jpg,have
TSH-F09,TSH,2.9,Greek Nea Synora - Η μυστική ιστορία,GR,el,Νέα Σύνορα,1994,9789602364802,9602364807,TSH-EL-LIVANIS95-cover_goodreads.jpg,have
